GROUPNAME1,GROUPNAME2,GROUPNAME3,LOCATION,LOCATIONID,DESCRIPTION,STREETADDRESS,CITY,STATEPROVINCE,POSTALCODE,COUNTRY,LATITUDEY,LONGITUDEX,LOCATIONCLOSEDATE
,Turbonomic,CLOUD-Region,azure-UAE North,74317100975786,,,,,,,25.266666,55.316666,
,Turbonomic,CLOUD-Region,azure-UK South,74317100975782,,,,,,,50.941,-0.799,
,Turbonomic,CLOUD-Region,azure-UK West,74317100975790,,,,,,,53.427,-3.084,
,Turbonomic,CLOUD-Region,azure-West Central US,74317100975799,,,,,,,40.89,-110.234,
,Turbonomic,CLOUD-Region,azure-West Europe,74317100975796,,,,,,,52.3667,4.9,
,Turbonomic,CLOUD-Region,azure-West India,74317100975810,,,,,,,19.088,72.868,
,Turbonomic,CLOUD-Region,azure-West US,74317100975811,,,,,,,37.783,-122.417,
,Turbonomic,CLOUD-Region,azure-West US 2,74317100975814,,,,,,,47.233,-119.852,
,Turbonomic,CLOUD-Region,azure-West US 3,74317100975804,,,,,,,33.448376,-112.074036,
,Turbonomic,CLOUD-Region,europe-central2,74374040186312,,,,,,,45.4655,9.1876,
,Turbonomic,CLOUD-Region,europe-north1,74374040186308,,,,,,,60.569337,27.187832,
,Turbonomic,CLOUD-Region,europe-southwest1,74459966046432,,,,,,,,,
,Turbonomic,CLOUD-Region,europe-west1,74374040186321,,,,,,,50.44816,3.81886,
,Turbonomic,CLOUD-Region,europe-west2,74374040186316,,,,,,,51.509865,-0.118092,
,Turbonomic,CLOUD-Region,europe-west3,74374040186306,,,,,,,50.110924,8.682127,
,Turbonomic,CLOUD-Region,europe-west4,74374040186329,,,,,,,53.4468,6.834,
,Turbonomic,CLOUD-Region,europe-west6,74374040186319,,,,,,,47.373878,8.545094,
,Turbonomic,CLOUD-Region,europe-west8,74435837895088,,,,,,,,,
,Turbonomic,CLOUD-Region,europe-west9,74452833120432,,,,,,,,,
,Turbonomic,CLOUD-Region,me-west1,74637931728432,,,,,,,,,
,Turbonomic,CLOUD-Region,northamerica-northeast1,74374040186309,,,,,,,45.488916,-73.581996,
,Turbonomic,CLOUD-Region,northamerica-northeast2,74374040186327,,,,,,,43.65107,-79.347015,
,Turbonomic,CLOUD-Region,southamerica-east1,74374040186315,,,,,,,-23.532881,-46.792004,
,Turbonomic,CLOUD-Region,southamerica-west1,74374040186322,,,,,,,-33.447487,-70.673676,
,Turbonomic,CLOUD-Region,us-central1,74374040186304,,,,,,,41.2619444,-95.8608333,
,Turbonomic,CLOUD-Region,us-east1,74374040186320,,,,,,,33.196003,-80.013137,
,Turbonomic,CLOUD-Region,us-east4,74374040186330,,,,,,,39.0135,-77.45767,
,Turbonomic,CLOUD-Region,us-east5,74482800323760,,,,,,,,,
,Turbonomic,CLOUD-Region,us-south1,74487401750704,,,,,,,,,
,Turbonomic,CLOUD-Region,us-west1,74374040186305,,,,,,,45.5945645,-121.17868,
,Turbonomic,CLOUD-Region,us-west2,74374040186288,,,,,,,34.052235,-118.243683,
,Turbonomic,CLOUD-Region,us-west3,74374040186323,,,,,,,40.758701,-111.876183,
,Turbonomic,CLOUD-Region,us-west4,74374040186328,,,,,,,36.114647,-115.172813,
,Turbonomic,ONPREM-DataCenter,HawthorneSales,74374026282097,,,,,,USA,33.919434,-118.353996,
,Turbonomic,ONPREM-DataCenter,UCS-DC-10.10.150.38,74463865557856,,,,,,,,,
,Turbonomic,ONPREM-DataCenter,vc03dc01,74315921921713,,,,,,,,,
